

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:00:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3213  031E  2B20               	goto	u96_21
  3214  031F  2B21               	goto	u96_20
  3215  0320                     u96_21:
  3216  0320  2B26               	goto	i1l1671
  3217  0321                     u96_20:
  3218  0321                     i1l1667:
  3219                           
  3220                           ;Lab02_main.c: 196: 
  3221  0321  3001               	movlw	1
  3222  0322  00F0               	movwf	??_isr
  3223  0323  0870               	movf	??_isr,w
  3224  0324  07C1               	addwf	_contador,f
  3225                           
  3226                           ;Lab02_main.c: 197: void LCD_display(){
  3227  0325  2B34               	goto	i1l1679
  3228  0326                     i1l1671:
  3229  0326  302D               	movlw	45
  3230  0327  067A               	xorwf	_var_temp,w
  3231  0328  1D03               	btfss	3,2
  3232  0329  2B2B               	goto	u97_21
  3233  032A  2B2C               	goto	u97_20
  3234  032B                     u97_21:
  3235  032B  2B34               	goto	i1l132
  3236  032C                     u97_20:
  3237  032C                     i1l1673:
  3238                           
  3239                           ;Lab02_main.c: 202:     Lcd_Write_String("0.00");
  3240  032C  3001               	movlw	1
  3241  032D  02C1               	subwf	_contador,f
  3242                           
  3243                           ;Lab02_main.c: 203:     Lcd_Set_Cursor(1,8);
  3244  032E  2B34               	goto	i1l1679
  3245  032F                     i1l1677:
  3246                           
  3247                           ;Lab02_main.c: 209:     Lcd_Set_Cursor(2,13);
  3248  032F  081A               	movf	26,w	;volatile
  3249  0330  00F0               	movwf	??_isr
  3250  0331  0870               	movf	??_isr,w
  3251  0332  00FA               	movwf	_var_temp
  3252  0333  2B34               	goto	i1l1679
  3253  0334                     i1l132:	
  3254                           ;Lab02_main.c: 210:     Lcd_Write_String("000");
  3255                           
  3256  0334                     i1l1679:
  3257                           
  3258                           ;Lab02_main.c: 213: 
  3259  0334  1E0C               	btfss	12,4	;volatile
  3260  0335  2B37               	goto	u98_21
  3261  0336  2B38               	goto	u98_20
  3262  0337                     u98_21:
  3263  0337  2BBA               	goto	i1l153
  3264  0338                     u98_20:
  3265  0338                     i1l1681:
  3266                           
  3267                           ;Lab02_main.c: 214: 
  3268  0338  0879               	movf	_flag,w
  3269  0339  1D03               	btfss	3,2
  3270  033A  2B3C               	goto	u99_21
  3271  033B  2B3D               	goto	u99_20
  3272  033C                     u99_21:
  3273  033C  2B43               	goto	i1l1687
  3274  033D                     u99_20:
  3275  033D                     i1l1683:
  3276                           
  3277                           ;Lab02_main.c: 215: 
  3278  033D  083F               	movf	_display_unidad,w
  3279  033E  3E30               	addlw	48
  3280  033F  0099               	movwf	25	;volatile
  3281  0340                     i1l1685:
  3282                           
  3283                           ;Lab02_main.c: 216: 
  3284  0340  01F9               	clrf	_flag
  3285  0341  0AF9               	incf	_flag,f
  3286                           
  3287                           ;Lab02_main.c: 217: void setup(void){
  3288  0342  2BB9               	goto	i1l1735
  3289  0343                     i1l1687:
  3290  0343  0379               	decf	_flag,w
  3291  0344  1D03               	btfss	3,2
  3292  0345  2B47               	goto	u100_21
  3293  0346  2B48               	goto	u100_20
  3294  0347                     u100_21:
  3295  0347  2B4F               	goto	i1l1691
  3296  0348                     u100_20:
  3297  0348                     i1l1689:
  3298                           
  3299                           ;Lab02_main.c: 218: 
  3300  0348  302E               	movlw	46
  3301  0349  0099               	movwf	25	;volatile
  3302                           
  3303                           ;Lab02_main.c: 219: 
  3304  034A  3002               	movlw	2
  3305  034B  00F0               	movwf	??_isr
  3306  034C  0870               	movf	??_isr,w
  3307  034D  00F9               	movwf	_flag
  3308                           
  3309                           ;Lab02_main.c: 220:     OSCCONbits.IRCF2 = 1;
  3310  034E  2BB9               	goto	i1l1735
  3311  034F                     i1l1691:
  3312  034F  3002               	movlw	2
  3313  0350  0679               	xorwf	_flag,w
  3314  0351  1D03               	btfss	3,2
  3315  0352  2B54               	goto	u101_21
  3316  0353  2B55               	goto	u101_20
  3317  0354                     u101_21:
  3318  0354  2B5D               	goto	i1l1697
  3319  0355                     u101_20:
  3320  0355                     i1l1693:
  3321                           
  3322                           ;Lab02_main.c: 221:     OSCCONbits.IRCF1 = 1;
  3323  0355  083E               	movf	_display_decimal,w
  3324  0356  3E30               	addlw	48
  3325  0357  0099               	movwf	25	;volatile
  3326  0358                     i1l1695:
  3327                           
  3328                           ;Lab02_main.c: 222:     OSCCONbits.IRCF0 = 1;
  3329  0358  3003               	movlw	3
  3330  0359  00F0               	movwf	??_isr
  3331  035A  0870               	movf	??_isr,w
  3332  035B  00F9               	movwf	_flag
  3333                           
  3334                           ;Lab02_main.c: 223:     OSCCONbits.SCS = 1;
  3335  035C  2BB9               	goto	i1l1735
  3336  035D                     i1l1697:
  3337  035D  3003               	movlw	3
  3338  035E  0679               	xorwf	_flag,w
  3339  035F  1D03               	btfss	3,2
  3340  0360  2B62               	goto	u102_21
  3341  0361  2B63               	goto	u102_20
  3342  0362                     u102_21:
  3343  0362  2B6B               	goto	i1l1703
  3344  0363                     u102_20:
  3345  0363                     i1l1699:
  3346                           
  3347                           ;Lab02_main.c: 224: 
  3348  0363  083D               	movf	_display_decimal_2,w
  3349  0364  3E30               	addlw	48
  3350  0365  0099               	movwf	25	;volatile
  3351  0366                     i1l1701:
  3352                           
  3353                           ;Lab02_main.c: 225: 
  3354  0366  3004               	movlw	4
  3355  0367  00F0               	movwf	??_isr
  3356  0368  0870               	movf	??_isr,w
  3357  0369  00F9               	movwf	_flag
  3358                           
  3359                           ;Lab02_main.c: 226:     ANSELH = 0x00;
  3360  036A  2BB9               	goto	i1l1735
  3361  036B                     i1l1703:
  3362  036B  3004               	movlw	4
  3363  036C  0679               	xorwf	_flag,w
  3364  036D  1D03               	btfss	3,2
  3365  036E  2B70               	goto	u103_21
  3366  036F  2B71               	goto	u103_20
  3367  0370                     u103_21:
  3368  0370  2B78               	goto	i1l1707
  3369  0371                     u103_20:
  3370  0371                     i1l1705:
  3371                           
  3372                           ;Lab02_main.c: 227:     ANSEL = 0x03;
  3373  0371  302D               	movlw	45
  3374  0372  0099               	movwf	25	;volatile
  3375                           
  3376                           ;Lab02_main.c: 228: 
  3377  0373  3005               	movlw	5
  3378  0374  00F0               	movwf	??_isr
  3379  0375  0870               	movf	??_isr,w
  3380  0376  00F9               	movwf	_flag
  3381                           
  3382                           ;Lab02_main.c: 229:     TRISA = 0x03;
  3383  0377  2BB9               	goto	i1l1735
  3384  0378                     i1l1707:
  3385  0378  3005               	movlw	5
  3386  0379  0679               	xorwf	_flag,w
  3387  037A  1D03               	btfss	3,2
  3388  037B  2B7D               	goto	u104_21
  3389  037C  2B7E               	goto	u104_20
  3390  037D                     u104_21:
  3391  037D  2B86               	goto	i1l1713
  3392  037E                     u104_20:
  3393  037E                     i1l1709:
  3394                           
  3395                           ;Lab02_main.c: 231:     TRISD = 0x00;
  3396  037E  083C               	movf	_display_unidad_s2,w
  3397  037F  3E30               	addlw	48
  3398  0380  0099               	movwf	25	;volatile
  3399  0381                     i1l1711:
  3400                           
  3401                           ;Lab02_main.c: 232:     TRISE = 0x00;
  3402  0381  3006               	movlw	6
  3403  0382  00F0               	movwf	??_isr
  3404  0383  0870               	movf	??_isr,w
  3405  0384  00F9               	movwf	_flag
  3406                           
  3407                           ;Lab02_main.c: 233: 
  3408  0385  2BB9               	goto	i1l1735
  3409  0386                     i1l1713:
  3410  0386  3006               	movlw	6
  3411  0387  0679               	xorwf	_flag,w
  3412  0388  1D03               	btfss	3,2
  3413  0389  2B8B               	goto	u105_21
  3414  038A  2B8C               	goto	u105_20
  3415  038B                     u105_21:
  3416  038B  2B93               	goto	i1l1717
  3417  038C                     u105_20:
  3418  038C                     i1l1715:
  3419                           
  3420                           ;Lab02_main.c: 234:     PORTA = 0x00;
  3421  038C  302E               	movlw	46
  3422  038D  0099               	movwf	25	;volatile
  3423                           
  3424                           ;Lab02_main.c: 235:     PORTC = 0x00;
  3425  038E  3007               	movlw	7
  3426  038F  00F0               	movwf	??_isr
  3427  0390  0870               	movf	??_isr,w
  3428  0391  00F9               	movwf	_flag
  3429                           
  3430                           ;Lab02_main.c: 236:     PORTD = 0x00;
  3431  0392  2BB9               	goto	i1l1735
  3432  0393                     i1l1717:
  3433  0393  3007               	movlw	7
  3434  0394  0679               	xorwf	_flag,w
  3435  0395  1D03               	btfss	3,2
  3436  0396  2B98               	goto	u106_21
  3437  0397  2B99               	goto	u106_20
  3438  0398                     u106_21:
  3439  0398  2BA1               	goto	i1l1723
  3440  0399                     u106_20:
  3441  0399                     i1l1719:
  3442                           
  3443                           ;Lab02_main.c: 237:     PORTE = 0x00;
  3444  0399  083B               	movf	_display_decimal_s2,w
  3445  039A  3E30               	addlw	48
  3446  039B  0099               	movwf	25	;volatile
  3447  039C                     i1l1721:
  3448                           
  3449                           ;Lab02_main.c: 238: 
  3450  039C  3008               	movlw	8
  3451  039D  00F0               	movwf	??_isr
  3452  039E  0870               	movf	??_isr,w
  3453  039F  00F9               	movwf	_flag
  3454                           
  3455                           ;Lab02_main.c: 239: 
  3456  03A0  2BB9               	goto	i1l1735
  3457  03A1                     i1l1723:
  3458  03A1  3008               	movlw	8
  3459  03A2  0679               	xorwf	_flag,w
  3460  03A3  1D03               	btfss	3,2
  3461  03A4  2BA6               	goto	u107_21
  3462  03A5  2BA7               	goto	u107_20
  3463  03A6                     u107_21:
  3464  03A6  2BAF               	goto	i1l1729
  3465  03A7                     u107_20:
  3466  03A7                     i1l1725:
  3467                           
  3468                           ;Lab02_main.c: 240:     ADC();
  3469  03A7  083A               	movf	_display_decimal_2_s2,w
  3470  03A8  3E30               	addlw	48
  3471  03A9  0099               	movwf	25	;volatile
  3472  03AA                     i1l1727:
  3473                           
  3474                           ;Lab02_main.c: 241: 
  3475  03AA  3009               	movlw	9
  3476  03AB  00F0               	movwf	??_isr
  3477  03AC  0870               	movf	??_isr,w
  3478  03AD  00F9               	movwf	_flag
  3479                           
  3480                           ;Lab02_main.c: 242: 
  3481  03AE  2BB9               	goto	i1l1735
  3482  03AF                     i1l1729:
  3483  03AF  3009               	movlw	9
  3484  03B0  0679               	xorwf	_flag,w
  3485  03B1  1D03               	btfss	3,2
  3486  03B2  2BB4               	goto	u108_21
  3487  03B3  2BB5               	goto	u108_20
  3488  03B4                     u108_21:
  3489  03B4  2BB9               	goto	i1l147
  3490  03B5                     u108_20:
  3491  03B5                     i1l1731:
  3492                           
  3493                           ;Lab02_main.c: 243:     INTCONbits.GIE = 1;
  3494  03B5  300D               	movlw	13
  3495  03B6  0099               	movwf	25	;volatile
  3496  03B7                     i1l1733:
  3497                           
  3498                           ;Lab02_main.c: 244:     INTCONbits.T0IE = 1;
  3499  03B7  01F9               	clrf	_flag
  3500  03B8  2BB9               	goto	i1l1735
  3501  03B9                     i1l147:
  3502  03B9                     i1l1735:
  3503                           
  3504                           ;Lab02_main.c: 246:     INTCONbits.PEIE = 1;
  3505  03B9  120C               	bcf	12,4	;volatile
  3506  03BA                     i1l153:
  3507  03BA  0872               	movf	??_isr+2,w
  3508  03BB  008A               	movwf	10
  3509  03BC  0E71               	swapf	??_isr+1,w
  3510  03BD  0083               	movwf	3
  3511  03BE  0EFE               	swapf	btemp,f
  3512  03BF  0E7E               	swapf	btemp,w
  3513  03C0  0009               	retfie
  3514  03C1                     __end_of_isr:
  3515  007E                     btemp	set	126	;btemp
  3516  007E                     wtemp0	set	126
  3517                           
  3518                           	psect	intentry
  3519  0004                     __pintentry:	
  3520                           ;incstack = 0
  3521                           ; Regs used in _isr: [wreg+status,2+status,0]
  3522                           
  3523  0004                     interrupt_function:
  3524  007E                     saved_w	set	btemp
  3525  0004  00FE               	movwf	btemp
  3526  0005  0E03               	swapf	3,w
  3527  0006  00F1               	movwf	??_isr+1
  3528  0007  080A               	movf	10,w
  3529  0008  00F2               	movwf	??_isr+2
  3530  0009  120A  118A  2AE2   	ljmp	_isr
  3531                           
  3532                           	psect	config
  3533                           
  3534                           ;Config register CONFIG1 @ 0x2007
  3535                           ;	Oscillator Selection bits
  3536                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3537                           ;	Watchdog Timer Enable bit
  3538                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3539                           ;	Power-up Timer Enable bit
  3540                           ;	PWRTE = OFF, PWRT disabled
  3541                           ;	RE3/MCLR pin function select bit
  3542                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3543                           ;	Code Protection bit
  3544                           ;	CP = OFF, Program memory code protection is disabled
  3545                           ;	Data Code Protection bit
  3546                           ;	CPD = OFF, Data memory code protection is disabled
  3547                           ;	Brown Out Reset Selection bits
  3548                           ;	BOREN = OFF, BOR disabled
  3549                           ;	Internal External Switchover bit
  3550                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3551                           ;	Fail-Safe Clock Monitor Enabled bit
  3552                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3553                           ;	Low Voltage Programming Enable bit
  3554                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3555                           ;	In-Circuit Debugger Mode bit
  3556                           ;	DEBUG = 0x1, unprogrammed default
  3557  2007                     	org	8199
  3558  2007  20D4               	dw	8404
  3559                           
  3560                           ;Config register CONFIG2 @ 0x2008
  3561                           ;	Brown-out Reset Selection bit
  3562                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3563                           ;	Flash Program Memory Self Write Enable bits
  3564                           ;	WRT = OFF, Write protection off
  3565  2008                     	org	8200
  3566  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[5]), STR_3(CODE[3]), 
		 -> STR_2(CODE[5]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___awdiv
    _main->___awmod
    _Lcd_Init->_Lcd_Cmd
    _LCD_display->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _setup->_LCD_display
    _LCD_display->_Lcd_Set_Cursor
    _LCD_display->_Lcd_Write_String
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    8064
                                             10 BANK0     10    10      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    2105
                                _ADC
                        _LCD_display
                           _Lcd_Init
                              _USART
 ---------------------------------------------------------------------------------
 (2) _USART                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _LCD_display                                          1     1      0    2012
                                              3 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     3     3      0     408
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Set_Cursor                                       6     5      1    1604
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC                                                  1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1216
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     396
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1820
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   ___awdiv
     ___wmul (ARG)
   ___awmod
   ___bmul
   ___wmul
   _setup
     _ADC
     _LCD_display
       _Lcd_Set_Cursor
         _Lcd_Cmd
           _Lcd_Port
       _Lcd_Write_String
         _Lcd_Write_Char
           _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _USART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 28 15:00:20 2021

                        _a 0034                          pc 0002             ___bmul@product 0075  
             ___awdiv@sign 0027                         fsr 0004        ___wmul@multiplicand 0075  
                      l110 0207                        l111 0211                        l200 05E1  
                      l112 021B                        l107 01E9                        l108 01F3  
                      l301 05B8                        l213 067A                        l109 01FD  
                      l156 0429                        l325 068F                        l182 0621  
                      l191 04EF                        l159 058D                        _ADC 0650  
                      l168 0665                        l194 064F                        l179 069D  
                      l452 0492                        l188 0607                        l465 054A  
                      l299 059E                        _RA7 002F                        _RE0 0048  
                      _RE1 0049                        u700 0470                        u620 0681  
                      u701 046F                        u621 0680                        u630 068E  
                      u631 068D                        u720 0484                        u640 0431  
                      u721 0483                        u705 046C                        u641 0430  
                      u730 0489                        u650 043C                        u731 0488  
                      u715 0478                        u651 043B                        u660 044D  
                      u661 044C                        u680 045F                        u681 045E  
                      u675 0451                        u695 0460                        _isr 02E2  
                      fsr0 0004                        indf 0000               ___awmod@sign 0021  
                     ?_ADC 0070                       l2001 02AB                       l2003 02B4  
                     l2005 02C0                       l2007 02C9                       l2009 02D5  
                     l1501 0484                       l1341 0662                       l1333 0650  
                     l1503 0489                       l1335 0655                       l1505 048E  
                     l1337 065D                       l1451 067C                       l1339 065E  
                     l1371 0671                       l1461 068E                       l1453 067D  
                     l1373 0672                       l1471 0436                       l1455 0681  
                     l1375 0675                       l1367 0666                       l1481 0447  
                     l1473 0438                       l1465 042A                       l1457 0685  
                     l1801 049E                       l1377 0676                       l1369 066D  
                     l1491 045F                       l1483 044D                       l1475 043C  
                     l1467 042D                       l1459 0687                       l1811 04D1  
                     l1803 04A4                       l1379 0677                       l1493 0470  
                     l1485 0450                       l1477 0441                       l1469 0431  
                     l1901 0507                       l1741 063E                       l1813 04D7  
                     l1805 04B4                       l1821 054B                       l1495 0476  
                     l1487 0457                       l1479 0445                       l1911 051F  
                     l1903 050D                       l1751 060C                       l1743 0644  
                     l1815 04DD                       l1807 04BE                       l1831 055C  
                     l1823 0551                       l1497 0477                       l1489 045B  
                     l1921 0541                       l1913 0529                       l1905 0510  
                     l1737 0699                       l1753 0612                       l1761 05EA  
                     l1745 0647                       l1817 04E3                       l1809 04CB  
                     l1841 0563                       l1833 055D                       l1825 0554  
                     l1499 047E                       l1923 0546                       l1915 052F  
                     l1907 0517                       l1755 0615                       l1763 05EF  
                     l1747 064C                       l1739 063B                       l1771 05BC  
                     l1819 04E9                       l1851 056C                       l1843 0564  
                     l1835 055E                       l1827 0556                       l1931 002C  
                     l1917 0536                       l1909 051B                       l1757 061E  
                     l1749 0609                       l1765 05F6                       l1773 05BF  
                     l1781 03CD                       l1861 057D                       l1853 056D  
                     l1845 0569                       l1837 0561                       l1829 055A  
                     l1941 0099                       l1933 002D                       l1919 053C  
                     l1767 05FC                       l1759 05E5                       l1775 05CC  
                     l1791 0405                       l1783 03D3                       l1871 0588  
                     l1863 0582                       l1855 0570                       l1847 056A  
                     l1839 0562                       l1951 0187                       l1943 00DC  
                     l1935 0030                       l1927 001F                       l1881 05A5  
                     l1769 0601                       l1777 05D4                       l1793 0417  
                     l1785 03E1                       l1873 0589                       l1865 0585  
                     l1857 0573                       l1849 056B                       l1961 01E5  
                     l1953 019D                       l1945 00F2                       l1937 0047  
                     l1929 0024                       l1891 04F3                       l1883 05AC  
                     l1875 058E                       l1795 0423                       l1787 03ED  
                     l1779 03C1                       l1867 0586                       l1859 0578  
                     l1971 0217                       l1963 01EF                       l1955 01B3  
                     l1947 0131                       l1939 0086                       l1893 04F7  
                     l1885 05B2                       l1877 0592                       l1789 03FF  
                     l1869 0587                       l1981 0242                       l1973 0221  
                     l1965 01F9                       l1957 01C9                       l1949 0144  
                     l1895 04FC                       l1879 0596                       l1799 0493  
                     l1991 0275                       l1983 024B                       l1975 0225  
                     l1967 0203                       l1959 01DF                       l1897 04FE  
                     l1889 04F0                       l1993 0281                       l1985 0257  
                     l1977 022D                       l1969 020D                       l1899 0502  
                     l1995 028A                       l1987 0260                       l1979 0236  
                     l1997 0296                       l1989 026C                       l1999 029F  
                     _ADIF 0066                       ?_isr 0070                       STR_1 0631  
                     STR_2 0628                       STR_3 0634                       STR_4 0628  
                     STR_5 0637                       STR_6 062D                       u1100 05FC  
                     u1101 05FB                       u1110 05E1                       u1111 05E0  
                     u1200 051F                       u1120 0596                       u1201 051E  
                     u1121 0595                       u1210 0529                       u1211 0528  
                     u1300 020D                       u1301 020C                       u1230 053C  
                     u1150 05B2                       u1310 0217                       u1231 053B  
                     u1215 0525                       u1151 05B1                       u1135 059F  
                     u1311 0216                       u1240 0541                       u1160 04F7  
                     u1320 0221                       u1241 0540                       u1225 0530  
                     u1161 04F6                       u1145 05A6                       u1321 0220  
             ?_LCD_display 0070                       u1170 0502                       u1090 05EA  
                     u1250 002C                       u1171 0501                       u1091 05E9  
                     u1251 002B                       u1180 050D                       u1260 01E5  
                     u1181 050C                       u1261 01E4                       u1270 01EF  
                     u1271 01EE                       u1280 01F9                       u1337 0499  
                     u1281 01F8                       u1290 0203                       u1195 0511  
                     u1347 04AA                       u1291 0202                       u1357 04BA  
                     u1367 04C8                       u1377 0649                       u1387 0619  
                     u1397 0660                       _POT1 0043                       _POT2 0042  
                     _TMR0 0001                       _TXIE 0464                       _TXIF 0064  
        ?_Lcd_Write_String 0070                       _flag 0079                       _cont 0040  
                     _main 001F                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 0622          ___bmul@multiplier 0076  
                    ??_ADC 0073                      ??_isr 0070                      ?_main 0070  
          __end_of___awdiv 0493            __end_of___awmod 054B                      _ANSEL 0188  
          ___awdiv@divisor 0022                      i1l132 0334                      i1l153 03BA  
                    i1l147 03B9            ___awdiv@counter 0026                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0026  
                    _TRISA 0085                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _USART 0666                      u91_20 02E6  
                    u91_21 02E5                      u92_20 02F3                      u92_21 02F2  
                    u93_20 02F8                      u93_21 02F7                      u94_20 0313  
                    u94_21 0312                      u95_20 031A                      u95_21 0319  
                    u96_20 0321                      u96_21 0320                      u97_20 032C  
                    u97_21 032B                      _TXREG 0019                      u98_20 0338  
                    u98_21 0337                      u99_20 033D                      u99_21 033C  
                    _setup 054B                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 04F0           __end_of_Lcd_Port 069E  
          __initialization 000F               __end_of_main 02E2                     ??_main 002A  
